"""In Tennessee, ""inappropriate marital conduct"" is a standard statutory term used in divorce pleadings.""",label,notes
Thank you for providing extremely important context,Opinion,Personal judgment or viewpoint
Should’ve stayed married to his sister,Reaction,Short reaction/joke/question
She says she’s incapable of supporting herself and so wants alimony which I find somewhat reasonable. But she also wants his life insurance which is fucking wild as he has children. If I was the judge that last part would make me want to declare that she gets nothing.,Opinion,Personal judgment or viewpoint
"No it’s because she needs alimony and if he passed way during the term she’s entitled to alimony then the life insurance would continue to pay it. According to the article, she filed on June 3, but they obviously agreed to keep it quiet until after his European tour had wrapped up. He was intentionally wearing his wedding ring, which obviously we know was done in order to keep everything quiet. But I wonder when the revelation is going to drop that Jack White appears to be having an affair with a woman who is almost 25 years younger than him (a 23 year old— essentially still a teenager with teenage judgment), which is I’m sorry, but really gross. And I am talking about Olivia Rodrigo. 😬",Analysis,Contains explanation or reasoning
Yeah thats definitely a term her lawyer picked for a specific purpose,Opinion,Personal judgment or viewpoint
She was married to Jack's sister?,Reaction,Short reaction/joke/question
"No, Tobias.",Reaction,Short reaction/joke/question
Haaaaaaa,Reaction,Short reaction/joke/question
"that was all a ruse for the media, she was actually his step sister",Opinion,Personal judgment or viewpoint
"You might be my third wife, but it's a fact that I'm a seventh son.",Opinion,Personal judgment or viewpoint
"well, he's her third man.",Reaction,Short reaction/joke/question
"I got three women, red, blonde and brunette",Opinion,Personal judgment or viewpoint
The man loves paying alimony,Reaction,Short reaction/joke/question
Alimony Tony?,Reaction,Short reaction/joke/question
Jack White is addicted to vermouth,Reaction,Short reaction/joke/question
"I told him ""Jack White"" is a clumsy portmanteau of his and his first wife's names and he thanked me for it.",Opinion,Personal judgment or viewpoint
Hey nong,Reaction,Short reaction/joke/question
CBB multiverse in the wild.,Reaction,Short reaction/joke/question
Love to see my people out here.,Opinion,Personal judgment or viewpoint
He did it the legal way,Reaction,Short reaction/joke/question
Fucks sake man this is the third wife you've made unhappy,Opinion,Personal judgment or viewpoint
"Personally I always felt that after three divorces, you have to conclude that marriage isn't for you.",Opinion,Personal judgment or viewpoint
"Well, he does have a slight obsession with the number 3",Opinion,Personal judgment or viewpoint
Giving Ben Folds a run for his money.,Opinion,Personal judgment or viewpoint
TIL Ben Folds has been divorced five times,Opinion,Personal judgment or viewpoint
So his goth rockabilly wife is available is what you're saying,Opinion,Personal judgment or viewpoint
I have it on good authority that she sucks to be around,Opinion,Personal judgment or viewpoint
He just doesn’t know what to do with himself,Opinion,Personal judgment or viewpoint
He’s always on the lookout for the next future ex-Mrs. White,Opinion,Personal judgment or viewpoint
"He's going for Kenny Roger's record. He was married 5 times and had to pay alimony for the other 4, reason why he toured constantly",Opinion,Personal judgment or viewpoint
What I’m hearing is we get more Jack touring. Suddenly there is a silver lining.,Opinion,Personal judgment or viewpoint
Hopefully that angst works for the performance and not against it. Seeing him in a couple of weeks.,Opinion,Personal judgment or viewpoint
Did he have kids with all 4?,Reaction,Emotional reaction or question
He’s got nothing on Alimony Tony,Reaction,Short reaction/joke/question
He always marries for love!,Reaction,Short reaction/joke/question
“onstage wedding” rarely bodes well for the marriage,Opinion,Personal judgment or viewpoint
He should start a band with Ben Folds and Steve Earle,Opinion,Personal judgment or viewpoint
Ben Folds Five … divorces,Reaction,Short reaction/joke/question
Damn I just looked at his Wikipedia bc I had no idea. This quote rocks:,Opinion,Personal judgment or viewpoint
">In 2012, Folds said, ""As much as I love the idea of being married, it's not for me.""",Opinion,Personal judgment or viewpoint
What’s Steve Earle’s story ?,Reaction,Short reaction/joke/question
Marriage club,Reaction,Short reaction/joke/question
I think he’s been married 6 times to 5 wives,Opinion,Personal judgment or viewpoint
He was a junkie for 25+ years and seems like he might be a PITA after getting clean.,Opinion,Personal judgment or viewpoint
Throw in Roger Waters too. He’s on wife #5,Opinion,Personal judgment or viewpoint
Hey he’s at least old af. A new wife every decade or so doesn’t seem QUITE as bad (I guess),Opinion,Personal judgment or viewpoint
Get Dave Grohl in there.,Reaction,Short reaction/joke/question
Third Man record with third wife,Reaction,Short reaction/joke/question
Literal TMZ links in this sub?,Reaction,Short reaction/joke/question
"Dude, I don't care.",Reaction,Short reaction/joke/question
"For real, who gives a shit?",Reaction,Short reaction/joke/question
"I mean, agreed, but also, some of the comments are pretty funny",Opinion,Personal judgment or viewpoint
